PLAYER,TEAM,TEAM_FULL,TEAM_SIDE,PTS,REB,AST,FG3M,MIN,ARENA,CITY,STATE,GAME_DATE
Craig Porter Jr.,CLE,Cleveland Cavaliers,Home,6.1,3.1,2.6,0.8,17.8,Rocket Arena,Cleveland,OH,2025-11-21
Darius Garland,CLE,Cleveland Cavaliers,Home,13.0,3.0,5.0,2.3,24.5,Rocket Arena,Cleveland,OH,2025-11-21
De'Andre Hunter,CLE,Cleveland Cavaliers,Home,18.0,4.7,2.8,2.1,29.0,Rocket Arena,Cleveland,OH,2025-11-21
Dean Wade,CLE,Cleveland Cavaliers,Home,5.4,3.9,1.5,1.1,22.6,Rocket Arena,Cleveland,OH,2025-11-21
Donovan Mitchell,CLE,Cleveland Cavaliers,Home,30.2,4.5,5.3,3.9,34.1,Rocket Arena,Cleveland,OH,2025-11-21
Evan Mobley,CLE,Cleveland Cavaliers,Home,18.8,8.6,4.0,1.6,34.3,Rocket Arena,Cleveland,OH,2025-11-21
Jarrett Allen,CLE,Cleveland Cavaliers,Home,14.8,7.6,1.9,0.0,26.0,Rocket Arena,Cleveland,OH,2025-11-21
Jaylon Tyson,CLE,Cleveland Cavaliers,Home,11.1,4.0,1.8,2.2,25.8,Rocket Arena,Cleveland,OH,2025-11-21
Larry Nance Jr.,CLE,Cleveland Cavaliers,Home,3.7,3.2,1.3,0.6,15.0,Rocket Arena,Cleveland,OH,2025-11-21
Lonzo Ball,CLE,Cleveland Cavaliers,Home,6.4,3.9,5.1,1.6,23.2,Rocket Arena,Cleveland,OH,2025-11-21
Luke Travers,CLE,Cleveland Cavaliers,Home,1.7,1.8,0.7,0.0,7.8,Rocket Arena,Cleveland,OH,2025-11-21
Nae'Qwan Tomlin,CLE,Cleveland Cavaliers,Home,6.7,3.1,0.6,0.0,13.7,Rocket Arena,Cleveland,OH,2025-11-21
Sam Merrill,CLE,Cleveland Cavaliers,Home,13.9,2.1,2.3,3.7,25.9,Rocket Arena,Cleveland,OH,2025-11-21
Thomas Bryant,CLE,Cleveland Cavaliers,Home,2.0,1.7,0.1,0.0,6.5,Rocket Arena,Cleveland,OH,2025-11-21
Tyrese Proctor,CLE,Cleveland Cavaliers,Home,4.8,1.0,1.3,0.9,11.8,Rocket Arena,Cleveland,OH,2025-11-21
Aaron Nesmith,IND,Indiana Pacers,Away,15.5,4.5,1.5,2.8,30.4,Rocket Arena,Cleveland,OH,2025-11-21
Andrew Nembhard,IND,Indiana Pacers,Away,17.4,1.8,6.3,1.8,29.2,Rocket Arena,Cleveland,OH,2025-11-21
Ben Sheppard,IND,Indiana Pacers,Away,6.9,4.5,1.8,0.9,25.7,Rocket Arena,Cleveland,OH,2025-11-21
Bennedict Mathurin,IND,Indiana Pacers,Away,27.8,7.3,2.3,2.5,33.0,Rocket Arena,Cleveland,OH,2025-11-21
Cody Martin,IND,Indiana Pacers,Away,1.8,3.5,0.5,0.0,13.8,Rocket Arena,Cleveland,OH,2025-11-21
Isaiah Jackson,IND,Indiana Pacers,Away,8.2,6.2,1.1,0.0,19.0,Rocket Arena,Cleveland,OH,2025-11-21
James Wiseman,IND,Indiana Pacers,Away,4.0,4.0,0.0,0.0,19.9,Rocket Arena,Cleveland,OH,2025-11-21
Jarace Walker,IND,Indiana Pacers,Away,9.9,5.1,2.8,1.5,28.8,Rocket Arena,Cleveland,OH,2025-11-21
Jay Huff,IND,Indiana Pacers,Away,6.4,3.0,0.9,1.1,15.2,Rocket Arena,Cleveland,OH,2025-11-21
Jeremiah Robinson-Earl,IND,Indiana Pacers,Away,5.2,6.2,0.8,0.4,20.3,Rocket Arena,Cleveland,OH,2025-11-21
Johnny Furphy,IND,Indiana Pacers,Away,2.7,2.0,0.0,0.7,12.2,Rocket Arena,Cleveland,OH,2025-11-21
Mac McClung,IND,Indiana Pacers,Away,6.3,1.3,0.3,0.7,11.3,Rocket Arena,Cleveland,OH,2025-11-21
Monté Morris,IND,Indiana Pacers,Away,3.0,1.2,1.5,0.3,10.8,Rocket Arena,Cleveland,OH,2025-11-21
Obi Toppin,IND,Indiana Pacers,Away,14.0,6.7,1.7,1.0,27.4,Rocket Arena,Cleveland,OH,2025-11-21
Pascal Siakam,IND,Indiana Pacers,Away,24.7,6.9,4.9,1.9,35.0,Rocket Arena,Cleveland,OH,2025-11-21
Quenton Jackson,IND,Indiana Pacers,Away,11.8,3.4,3.6,1.2,20.1,Rocket Arena,Cleveland,OH,2025-11-21
RayJ Dennis,IND,Indiana Pacers,Away,5.8,1.7,2.3,1.1,14.7,Rocket Arena,Cleveland,OH,2025-11-21
T.J. McConnell,IND,Indiana Pacers,Away,8.0,2.0,3.4,0.6,14.5,Rocket Arena,Cleveland,OH,2025-11-21
Taelon Peter,IND,Indiana Pacers,Away,2.0,1.4,1.3,0.5,9.0,Rocket Arena,Cleveland,OH,2025-11-21
Tony Bradley,IND,Indiana Pacers,Away,5.4,3.2,0.7,0.0,13.9,Rocket Arena,Cleveland,OH,2025-11-21
Amari Williams,BOS,Boston Celtics,Home,1.0,1.0,0.5,0.0,3.4,TD Garden,Boston,MA,2025-11-21
Anfernee Simons,BOS,Boston Celtics,Home,13.3,2.2,2.5,2.7,24.6,TD Garden,Boston,MA,2025-11-21
Baylor Scheierman,BOS,Boston Celtics,Home,2.9,2.1,0.5,0.8,10.3,TD Garden,Boston,MA,2025-11-21
Chris Boucher,BOS,Boston Celtics,Home,2.4,2.4,0.3,0.1,10.9,TD Garden,Boston,MA,2025-11-21
Derrick White,BOS,Boston Celtics,Home,15.9,4.0,5.3,2.7,32.9,TD Garden,Boston,MA,2025-11-21
Hugo González,BOS,Boston Celtics,Home,3.0,2.0,0.6,0.5,12.4,TD Garden,Boston,MA,2025-11-21
Jaylen Brown,BOS,Boston Celtics,Home,27.5,5.5,4.1,2.0,32.1,TD Garden,Boston,MA,2025-11-21
Jordan Walsh,BOS,Boston Celtics,Home,4.5,4.1,0.9,0.6,16.7,TD Garden,Boston,MA,2025-11-21
Josh Minott,BOS,Boston Celtics,Home,7.6,5.2,1.4,1.1,20.1,TD Garden,Boston,MA,2025-11-21
Luka Garza,BOS,Boston Celtics,Home,7.1,4.2,0.8,0.6,14.7,TD Garden,Boston,MA,2025-11-21
Neemias Queta,BOS,Boston Celtics,Home,9.1,8.1,1.7,0.0,24.5,TD Garden,Boston,MA,2025-11-21
Payton Pritchard,BOS,Boston Celtics,Home,16.7,4.3,5.0,2.7,32.2,TD Garden,Boston,MA,2025-11-21
Ron Harper Jr.,BOS,Boston Celtics,Home,2.7,1.0,1.0,0.7,5.2,TD Garden,Boston,MA,2025-11-21
Sam Hauser,BOS,Boston Celtics,Home,6.6,3.5,1.4,2.0,21.5,TD Garden,Boston,MA,2025-11-21
Xavier Tillman,BOS,Boston Celtics,Home,2.5,2.1,0.6,0.3,8.2,TD Garden,Boston,MA,2025-11-21
Ben Saraf,BKN,Brooklyn Nets,Away,3.3,1.9,2.4,0.4,13.8,TD Garden,Boston,MA,2025-11-21
Cam Thomas,BKN,Brooklyn Nets,Away,21.4,1.4,2.6,2.0,28.3,TD Garden,Boston,MA,2025-11-21
Danny Wolf,BKN,Brooklyn Nets,Away,0.7,0.7,0.7,0.0,2.6,TD Garden,Boston,MA,2025-11-21
Day'Ron Sharpe,BKN,Brooklyn Nets,Away,7.2,5.4,1.9,0.2,15.9,TD Garden,Boston,MA,2025-11-21
Drake Powell,BKN,Brooklyn Nets,Away,5.8,2.1,1.9,0.6,18.6,TD Garden,Boston,MA,2025-11-21
E.J. Liddell,BKN,Brooklyn Nets,Away,2.4,1.4,0.0,0.4,4.9,TD Garden,Boston,MA,2025-11-21
