PLAYER,MARKET,LINE,ODDS,IMPLIED_PROB,HOME_TEAM,AWAY_TEAM,GAME
James Harden,AST,8.5,-142,0.5867768595041323,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Payton Pritchard,AST,4.5,-153,0.6047430830039525,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick White,AST,4.5,-142,0.5867768595041323,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Jaylen Brown,AST,4.5,-113,0.5305164319248826,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Anfernee Simons,AST,2.5,-153,0.6047430830039525,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Bogdan Bogdanovic,AST,2.5,-153,0.6047430830039525,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Kris Dunn,AST,2.5,106,0.4854368932038835,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Ivica Zubac,AST,2.5,118,0.45871559633027525,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Jaylen Brown,PTS,26.5,-107,0.5169082125603864,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
James Harden,PTS,23.5,-107,0.5169082125603864,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Ivica Zubac,PTS,17.5,-129,0.5633187772925764,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick White,PTS,17.5,-113,0.5305164319248826,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Payton Pritchard,PTS,16.5,-107,0.5169082125603864,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Anfernee Simons,PTS,14.5,-101,0.5024875621890548,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
John Collins,PTS,13.5,-107,0.5169082125603864,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick Jones,PTS,9.5,-123,0.5515695067264574,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Bogdan Bogdanovic,PTS,9.5,102,0.49504950495049505,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Neemias Queta,PTS,8.5,108,0.4807692307692308,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Kris Dunn,PTS,7.5,-107,0.5169082125603864,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Brook Lopez,PTS,7.5,-105,0.5121951219512195,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Sam Hauser,PTS,6.5,-108,0.5192307692307693,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Jordan Walsh,PTS,5.5,-109,0.5215311004784688,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Ivica Zubac,REB,11.5,-101,0.5024875621890548,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Neemias Queta,REB,7.5,-149,0.5983935742971888,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Jaylen Brown,REB,5.5,-129,0.5633187772925764,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
James Harden,REB,5.5,-120,0.5454545454545454,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Jordan Walsh,REB,4.5,-142,0.5867768595041323,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Payton Pritchard,REB,3.5,-158,0.6124031007751938,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
Derrick White,REB,3.5,-158,0.6124031007751938,Boston Celtics,Los Angeles Clippers,Los Angeles Clippers @ Boston Celtics
